Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
56,47.9,42,,,,
56,51.1,46,,,,
54,51.6,49,,,,
56,53.2,51,,,,
54,52.5,51,,,,
56,51.8,45,,,,
54,51.9,51,,,,
55,51.3,42,,,,
55,51.2,45,,,,
55,51.0,37,,,,
54,48.7,37,,,,
55,52.7,50,,,,
54,49.8,34,,,,
54,51.0,45,,,,
53,48.6,38,,,,
56,50.5,45,,,,
56,50.6,45,,,,
54,49.1,39,,,,
54,48.5,41,,,,
62,55.4,51,,,,
61,56.1,54,,,,
57,54.1,50,,,,
56,53.1,52,,,,
Max,Avg,Min,,,,
87,59.5,29,,,,
87,58.7,20,,,,
81,54.9,21,,,,
80,53.0,21,,,,
87,56.7,25,,,,
87,55.9,26,,,,
81,52.1,23,,,,
81,43.3,13,,,,
63,29.5,11,,,,
59,30.7,12,,,,
57,37.8,18,,,,
81,54.9,27,,,,
83,59.3,32,,,,
84,54.4,22,,,,
84,57.8,31,,,,
89,55.5,18,,,,
81,45.8,17,,,,
72,40.6,13,,,,
53,35.4,12,,,,
78,48.5,25,,,,
72,45.2,12,,,,
78,47.8,19,,,,
83,43.8,12,,,,
60,40.0,16,,,,
67,40.1,15,,,,
75,44.8,28,,,,
57,37.0,24,,,,
68,43.4,18,,,,
68,44.2,21,,,,
66,41.3,16,,,,
72,46.6,22,,,,
Max,Avg,Min,,,,
17,12.4,8,,,,
14,8.7,3,,,,
13,9.6,3,,,,
15,11.6,8,,,,
16,9.6,3,,,,
15,10.1,3,,,,
13,8.0,0,,,,
12,6.0,0,,,,
12,6.5,0,,,,
12,6.4,0,,,,
15,10.8,6,,,,
16,11.2,0,,,,
17,11.8,3,,,,
17,10.4,3,,,,
20,13.3,7,,,,
16,8.2,0,,,,
14,7.2,0,,,,
15,6.8,0,,,,
20,11.9,8,,,,
16,12.3,9,,,,
14,8.3,3,,,,
16,7.9,0,,,,
14,6.5,0,,,,
13,6.6,0,,,,
15,9.3,3,,,,
18,12.8,8,,,,
18,9.3,0,,,,
13,5.4,0,,,,
13,7.3,0,,,,
13,10.2,5,,,,
18,13.1,9,,,,
Max,Avg,Min,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
