Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
100,97.1,81,,,,
100,99.7,93,,,,
100,100.0,100,,,,
100,96.5,82,,,,
100,99.7,93,,,,
100,98.5,93,,,,
100,95.3,76,,,,
100,85.7,67,,,,
100,73.0,53,,,,
93,79.8,50,,,,
100,82.7,53,,,,
100,81.7,57,,,,
100,93.8,81,,,,
100,100.0,100,,,,
100,100.0,100,,,,
100,100.0,100,,,,
100,100.0,100,,,,
100,74.4,67,,,,
94,82.9,72,,,,
100,96.7,87,,,,
100,95.2,76,,,,
100,88.2,67,,,,
100,89.3,81,,,,
87,77.3,62,,,,
Max,Avg,Min,,,,
28,21.1,13,,,,
30,18.0,9,,,,
22,12.7,2,,,,
7,2.3,0,,,,
7,2.6,1,,,,
6,2.4,1,,,,
6,2.8,0,,,,
2,1.5,0,,,,
3,1.4,0,,,,
5,2.2,1,,,,
5,2.0,0,,,,
6,2.4,0,,,,
8,2.9,0,,,,
3,1.4,0,,,,
12,5.6,1,,,,
9,4.3,1,,,,
7,2.2,0,,,,
6,1.9,0,,,,
6,2.2,0,,,,
6,2.1,0,,,,
5,2.1,0,,,,
3,2.0,0,,,,
6,2.6,0,,,,
6,2.6,0,,,,
21,14.9,3,,,,
22,12.4,1,,,,
5,1.9,1,,,,
7,1.9,0,,,,
10,4.7,1,,,,
12,8.3,3,,,,
13,10.0,7,,,,
Max,Avg,Min,,,,
29.2,29.2,29.1,,,,
29.5,29.4,29.3,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.5,29.4,29.4,,,,
29.3,29.3,29.2,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.8,29.6,29.5,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.6,29.6,29.5,,,,
29.5,29.4,29.4,,,,
29.2,29.1,28.9,,,,
28.8,28.6,28.6,,,,
29.2,29.1,28.9,,,,
29.3,29.3,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
