Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
53,52.0,51,,,,
60,54.0,50,,,,
59,57.3,52,,,,
57,53.0,49,,,,
55,45.3,32,,,,
53,46.8,41,,,,
51,48.5,44,,,,
58,50.0,40,,,,
57,53.0,50,,,,
50,49.5,49,,,,
51,46.3,41,,,,
55,50.3,47,,,,
52,47.0,39,,,,
56,51.0,41,,,,
53,46.3,42,,,,
52,49.3,46,,,,
53,50.3,49,,,,
52,49.7,48,,,,
52,50.5,47,,,,
49,46.0,42,,,,
51,46.0,39,,,,
Max,Avg,Min,,,,
58,38.0,16,,,,
55,35.0,15,,,,
47,29.5,16,,,,
71,43.0,23,,,,
95,64.3,29,,,,
85,66.8,46,,,,
93,68.3,43,,,,
94,80.8,64,,,,
95,80.0,64,,,,
81,73.7,63,,,,
100,70.3,45,,,,
94,66.3,32,,,,
92,56.8,28,,,,
90,50.0,14,,,,
88,51.3,20,,,,
92,55.8,28,,,,
93,65.0,36,,,,
93,76.5,48,,,,
79,62.0,44,,,,
88,56.3,25,,,,
93,58.8,34,,,,
83,48.5,15,,,,
74,41.8,15,,,,
49,31.8,14,,,,
59,35.8,22,,,,
60,37.3,23,,,,
61,38.7,27,,,,
68,44.3,23,,,,
63,37.0,15,,,,
57,33.5,13,,,,
Max,Avg,Min,,,,
11,7.8,0,,,,
9,8.5,7,,,,
18,7.5,4,,,,
20,6.8,0,,,,
9,7.7,7,,,,
16,10.0,4,,,,
16,10.5,4,,,,
13,8.8,4,,,,
11,10.0,9,,,,
9,7.7,7,,,,
18,8.3,4,,,,
16,9.0,4,,,,
13,10.5,7,,,,
13,11.5,11,,,,
11,9.5,7,,,,
18,11.8,7,,,,
20,14.5,11,,,,
18,14.0,11,,,,
16,13.5,11,,,,
18,12.3,9,,,,
16,11.3,9,,,,
11,6.5,4,,,,
16,9.8,7,,,,
7,3.5,0,,,,
13,7.8,4,,,,
18,8.0,0,,,,
16,9.0,4,,,,
18,6.5,0,,,,
7,5.3,0,,,,
11,7.3,4,,,,
Max,Avg,Min,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.5,29.5,29.5,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
