Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
93,71.2,38,,,,
90,80.5,68,,,,
90,84.9,73,,,,
93,86.2,71,,,,
100,94.0,75,,,,
100,88.9,61,,,,
100,90.2,61,,,,
100,93.4,63,,,,
100,92.9,73,,,,
90,79.6,65,,,,
100,79.7,19,,,,
Max,Avg,Min,,,,
8,2.0,0,,,,
10,4.9,0,,,,
12,4.7,0,,,,
12,5.1,0,,,,
14,3.6,0,,,,
14,5.5,0,,,,
13,6.8,0,,,,
15,3.8,0,,,,
10,3.7,0,,,,
12,4.4,0,,,,
10,2.8,0,,,,
12,4.3,0,,,,
7,3.2,0,,,,
10,2.6,0,,,,
12,4.5,0,,,,
12,3.5,0,,,,
9,3.1,0,,,,
9,2.9,0,,,,
9,3.3,0,,,,
9,3.9,0,,,,
8,2.8,0,,,,
9,3.5,0,,,,
10,2.3,0,,,,
8,2.8,0,,,,
8,1.8,0,,,,
7,1.6,0,,,,
10,1.8,0,,,,
8,1.3,0,,,,
8,3.3,0,,,,
9,3.5,0,,,,
9,2.7,0,,,,
Max,Avg,Min,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.5,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.51,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.15,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
