Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
80,57.5,43,,,,
92,65.8,51,,,,
84,71.2,54,,,,
92,67.6,40,,,,
80,61.9,48,,,,
82,73.4,61,,,,
91,63.3,36,,,,
72,53.6,37,,,,
85,58.7,38,,,,
68,46.6,29,,,,
83,53.1,29,,,,
77,67.9,52,,,,
69,51.7,33,,,,
80,41.2,22,,,,
90,70.3,49,,,,
84,67.1,46,,,,
86,69.5,53,,,,
91,74.1,58,,,,
91,69.8,47,,,,
90,70.4,48,,,,
89,71.4,58,,,,
91,66.4,36,,,,
82,55.9,25,,,,
85,76.0,68,,,,
81,69.4,51,,,,
87,70.6,49,,,,
82,82.0,82,,,,
Max,Avg,Min,,,,
16,11.9,7,,,,
14,6.1,0,,,,
13,5.6,0,,,,
13,5.4,0,,,,
20,12.5,0,,,,
26,14.9,5,,,,
14,9.2,3,,,,
14,6.1,0,,,,
15,10.9,3,,,,
9,5.8,2,,,,
26,14.0,0,,,,
23,12.4,3,,,,
16,9.4,3,,,,
26,14.0,3,,,,
26,19.3,9,,,,
15,10.4,5,,,,
22,14.8,7,,,,
28,18.3,7,,,,
15,9.5,0,,,,
12,6.6,3,,,,
13,7.1,1,,,,
15,7.3,3,,,,
18,11.1,3,,,,
15,8.3,0,,,,
15,9.3,0,,,,
13,7.4,0,,,,
23,13.3,0,,,,
13,7.9,3,,,,
15,9.8,0,,,,
9,7.1,2,,,,
3,3.0,3,,,,
Max,Avg,Min,,,,
30.0,29.8,29.6,,,,
30.3,30.1,30.0,,,,
30.4,30.3,30.3,,,,
30.4,30.3,30.2,,,,
30.2,30.1,29.9,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.2,30.0,30.0,,,,
30.3,30.2,30.2,,,,
30.1,29.9,29.6,,,,
30.0,29.9,29.7,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.7,,,,
29.9,29.6,29.4,,,,
30.2,30.1,30.0,,,,
30.1,30.1,29.9,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.3,30.3,30.2,,,,
30.3,30.3,30.2,,,,
30.5,30.4,30.3,,,,
30.5,30.4,30.3,,,,
30.4,30.3,30.3,,,,
30.3,30.1,30.0,,,,
30.0,29.9,29.8,,,,
30.1,29.9,29.9,,,,
30.4,30.2,30.1,,,,
30.4,30.4,30.3,,,,
30.4,30.4,30.4,,,,
Total,,,,,,
0.16,,,,,,
0.04,,,,,,
0.04,,,,,,
0.00,,,,,,
0.01,,,,,,
0.07,,,,,,
0.17,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.03,,,,,,
0.15,,,,,,
0.00,,,,,,
0.00,,,,,,
0.16,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.19,,,,,,
0.00,,,,,,
0.00,,,,,,
