Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
97,82.4,61,,,,
96,81.1,56,,,,
96,82.9,60,,,,
92,88.1,79,,,,
92,88.1,82,,,,
89,74.9,61,,,,
Max,Avg,Min,,,,
4,0.8,0,,,,
2,0.3,0,,,,
4,0.8,0,,,,
2,0.5,0,,,,
7,1.3,0,,,,
4,0.7,0,,,,
4,0.6,0,,,,
7,1.3,0,,,,
7,1.2,0,,,,
7,1.6,0,,,,
4,0.8,0,,,,
7,1.2,0,,,,
4,0.6,0,,,,
7,1.0,0,,,,
18,7.0,0,,,,
11,5.4,0,,,,
7,2.8,0,,,,
9,2.5,0,,,,
13,5.3,0,,,,
9,4.6,0,,,,
25,10.6,0,,,,
16,9.0,0,,,,
7,1.4,0,,,,
2,0.8,0,,,,
4,1.5,0,,,,
7,0.9,0,,,,
7,0.8,0,,,,
13,4.4,0,,,,
18,7.3,0,,,,
22,16.5,13,,,,
29,17.1,7,,,,
Max,Avg,Min,,,,
28.2,28.2,28.2,,,,
28.3,28.3,28.2,,,,
28.3,28.2,28.2,,,,
28.2,28.1,28.1,,,,
28.1,28.0,27.9,,,,
28.0,28.0,27.9,,,,
28.2,28.1,28.0,,,,
28.4,28.3,28.2,,,,
28.4,28.4,28.4,,,,
28.4,28.2,28.1,,,,
28.2,28.1,28.1,,,,
28.1,28.0,27.9,,,,
27.9,27.9,27.8,,,,
27.9,27.9,27.8,,,,
27.8,27.6,27.4,,,,
27.9,27.6,27.4,,,,
27.9,27.8,27.6,,,,
27.6,27.5,27.4,,,,
27.7,27.6,27.5,,,,
27.6,27.5,27.4,,,,
27.6,27.5,27.4,,,,
27.8,27.7,27.5,,,,
28.0,27.9,27.8,,,,
28.1,28.0,28.0,,,,
28.1,28.1,28.0,,,,
28.1,28.1,28.0,,,,
28.1,28.0,28.0,,,,
28.0,27.9,27.8,,,,
27.8,27.6,27.4,,,,
27.4,27.3,27.1,,,,
27.5,27.3,27.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
