Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
97,90.4,74,,,,
100,89.9,69,,,,
96,87.3,74,,,,
100,88.4,69,,,,
100,78.8,53,,,,
93,69.0,51,,,,
93,85.2,71,,,,
100,82.4,63,,,,
96,85.3,74,,,,
93,81.8,71,,,,
89,80.2,71,,,,
100,83.4,63,,,,
96,87.7,77,,,,
100,92.3,79,,,,
100,89.2,80,,,,
93,84.6,73,,,,
97,82.3,68,,,,
100,91.8,74,,,,
100,91.6,80,,,,
93,88.1,77,,,,
93,79.1,59,,,,
97,85.5,74,,,,
Max,Avg,Min,,,,
15,5.9,0,,,,
21,11.8,0,,,,
22,10.9,0,,,,
18,9.6,0,,,,
21,13.8,5,,,,
7,2.8,0,,,,
12,5.7,0,,,,
7,2.4,0,,,,
8,3.6,0,,,,
13,6.5,0,,,,
23,13.4,0,,,,
15,9.3,0,,,,
7,2.6,0,,,,
20,9.6,0,,,,
24,14.3,0,,,,
17,10.2,3,,,,
20,12.3,0,,,,
15,9.5,5,,,,
18,12.1,6,,,,
16,11.0,7,,,,
18,10.2,6,,,,
15,7.5,3,,,,
20,13.5,7,,,,
20,10.8,3,,,,
20,12.5,0,,,,
21,13.7,5,,,,
20,10.9,3,,,,
14,10.2,3,,,,
15,9.8,3,,,,
12,5.5,0,,,,
8,4.1,0,,,,
Max,Avg,Min,,,,
30.4,30.4,30.3,,,,
30.4,30.3,30.2,,,,
30.2,30.1,30.0,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.3,30.3,30.2,,,,
30.2,30.1,29.9,,,,
29.9,29.8,29.6,,,,
29.9,29.7,29.6,,,,
30.0,30.0,29.9,,,,
30.1,29.9,29.7,,,,
30.4,30.3,30.1,,,,
30.4,30.3,30.2,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.0,,,,
30.1,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.3,30.2,30.1,,,,
30.2,30.0,29.8,,,,
29.8,29.7,29.6,,,,
30.0,29.8,29.6,,,,
30.2,30.1,30.0,,,,
30.3,30.2,29.9,,,,
30.4,30.3,30.3,,,,
30.2,30.1,29.9,,,,
30.2,30.2,30.1,,,,
30.3,30.2,30.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.09,,,,,,
0.24,,,,,,
0.00,,,,,,
0.12,,,,,,
0.37,,,,,,
0.21,,,,,,
0.06,,,,,,
0.58,,,,,,
0.06,,,,,,
0.00,,,,,,
0.00,,,,,,
0.10,,,,,,
0.02,,,,,,
0.56,,,,,,
0.13,,,,,,
0.03,,,,,,
0.01,,,,,,
0.20,,,,,,
0.11,,,,,,
0.83,,,,,,
0.47,,,,,,
0.00,,,,,,
0.35,,,,,,
0.16,,,,,,
0.00,,,,,,
0.33,,,,,,
0.00,,,,,,
