Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
100,89.1,69,,,,
100,78.0,53,,,,
93,77.0,59,,,,
90,80.7,66,,,,
89,76.9,55,,,,
82,69.5,53,,,,
77,67.1,58,,,,
83,73.0,57,,,,
94,83.2,72,,,,
97,85.7,67,,,,
89,79.3,69,,,,
90,82.8,64,,,,
93,85.7,70,,,,
93,83.7,70,,,,
86,81.5,75,,,,
90,83.4,74,,,,
93,80.1,62,,,,
93,87.2,78,,,,
97,83.6,57,,,,
Max,Avg,Min,,,,
10,5.0,0,,,,
9,2.9,0,,,,
12,4.0,0,,,,
10,4.5,0,,,,
9,4.8,0,,,,
8,2.3,0,,,,
14,5.8,0,,,,
15,6.0,0,,,,
20,9.7,0,,,,
13,5.8,0,,,,
13,6.1,0,,,,
14,5.7,0,,,,
15,8.4,0,,,,
21,9.5,0,,,,
15,5.6,0,,,,
28,13.5,3,,,,
10,5.7,0,,,,
13,7.1,3,,,,
10,6.3,0,,,,
9,3.1,0,,,,
15,9.2,0,,,,
8,3.2,0,,,,
9,4.8,0,,,,
8,4.4,0,,,,
8,3.1,0,,,,
14,7.0,0,,,,
12,5.3,0,,,,
12,6.2,0,,,,
9,3.6,0,,,,
8,4.1,0,,,,
7,2.7,0,,,,
Max,Avg,Min,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.3,30.2,30.2,,,,
30.5,30.4,30.3,,,,
30.6,30.5,30.4,,,,
30.5,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.1,29.9,,,,
30.4,30.3,30.2,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.2,30.0,29.9,,,,
30.1,29.9,29.7,,,,
30.3,30.3,30.1,,,,
30.4,30.3,30.3,,,,
30.2,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.1,,,,
30.3,30.2,30.2,,,,
30.3,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.4,30.2,30.1,,,,
30.4,30.4,30.3,,,,
30.4,30.3,30.3,,,,
30.3,30.2,30.2,,,,
30.3,30.3,30.2,,,,
30.4,30.3,30.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.17,,,,,,
0.00,,,,,,
0.03,,,,,,
0.04,,,,,,
0.07,,,,,,
0.01,,,,,,
0.00,,,,,,
1.12,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.09,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.09,,,,,,
0.08,,,,,,
0.00,,,,,,
0.03,,,,,,
0.00,,,,,,
0.00,,,,,,
