Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
68,43.1,23,,,,
84,48.6,22,,,,
37,22.5,11,,,,
62,39.4,22,,,,
54,36.8,21,,,,
Max,Avg,Min,,,,
15,7.8,0,,,,
17,12.4,6,,,,
17,10.0,3,,,,
17,11.0,6,,,,
15,8.4,3,,,,
13,6.5,0,,,,
14,8.1,0,,,,
8,6.0,0,,,,
13,7.3,3,,,,
17,9.5,1,,,,
21,8.5,1,,,,
21,10.1,5,,,,
14,7.7,0,,,,
20,7.7,0,,,,
14,9.5,6,,,,
13,7.8,6,,,,
10,6.8,5,,,,
13,4.9,0,,,,
25,8.8,1,,,,
22,16.8,13,,,,
18,13.0,6,,,,
17,10.9,5,,,,
20,11.9,7,,,,
17,9.3,3,,,,
16,9.9,1,,,,
16,10.6,6,,,,
15,10.3,6,,,,
12,6.1,0,,,,
Max,Avg,Min,,,,
29.4,29.4,29.3,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.6,29.5,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.5,29.4,29.4,,,,
Total,,,,,,
0.00,,,,,,
0.06,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.20,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
