Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
68,62.5,59,,,,
84,70.7,63,,,,
95,74.9,61,,,,
91,75.0,64,,,,
81,70.2,64,,,,
84,73.1,64,,,,
86,72.6,63,,,,
88,69.2,61,,,,
75,66.6,55,,,,
75,61.0,43,,,,
82,66.7,48,,,,
86,72.7,52,,,,
72,62.4,54,,,,
79,62.2,43,,,,
84,69.0,57,,,,
84,68.3,54,,,,
90,71.0,52,,,,
97,77.1,57,,,,
90,70.6,57,,,,
82,67.2,59,,,,
79,66.3,55,,,,
77,64.8,57,,,,
79,63.7,48,,,,
77,63.3,52,,,,
82,66.5,50,,,,
90,70.1,52,,,,
84,68.0,55,,,,
88,72.0,57,,,,
Max,Avg,Min,,,,
55,51.2,48,,,,
63,59.7,55,,,,
64,61.4,54,,,,
68,62.2,57,,,,
68,64.2,61,,,,
64,61.9,57,,,,
63,60.5,57,,,,
64,60.3,46,,,,
59,49.6,37,,,,
45,40.4,37,,,,
48,43.1,37,,,,
50,41.9,36,,,,
46,35.0,23,,,,
54,44.4,37,,,,
59,53.3,46,,,,
55,48.4,41,,,,
52,45.5,39,,,,
59,49.5,41,,,,
59,47.4,16,,,,
59,52.2,41,,,,
55,54.7,52,,,,
54,50.0,46,,,,
50,47.2,43,,,,
50,43.8,37,,,,
54,48.3,46,,,,
57,50.7,43,,,,
57,50.7,45,,,,
63,54.5,43,,,,
Max,Avg,Min,,,,
77,66.7,52,,,,
83,69.6,45,,,,
100,68.1,26,,,,
100,70.2,31,,,,
100,82.8,54,,,,
94,69.8,40,,,,
94,68.4,40,,,,
100,76.9,28,,,,
94,58.1,31,,,,
93,51.2,25,,,,
87,48.6,21,,,,
72,37.0,18,,,,
72,40.3,16,,,,
100,59.2,23,,,,
94,61.0,27,,,,
94,54.8,23,,,,
88,46.9,17,,,,
77,44.1,15,,,,
94,56.8,7,,,,
78,62.6,24,,,,
94,68.5,39,,,,
82,61.2,34,,,,
94,59.7,28,,,,
82,52.5,25,,,,
88,57.0,28,,,,
94,56.2,22,,,,
77,56.4,30,,,,
88,59.6,21,,,,
Max,Avg,Min,,,,
17,10.0,5,,,,
12,7.7,3,,,,
17,7.6,0,,,,
32,10.0,0,,,,
20,7.3,0,,,,
18,8.9,0,,,,
20,7.3,0,,,,
21,7.5,0,,,,
28,16.6,0,,,,
15,7.6,0,,,,
22,8.6,0,,,,
30,17.2,0,,,,
20,11.1,0,,,,
14,5.6,0,,,,
20,7.7,0,,,,
10,5.1,0,,,,
15,5.7,0,,,,
30,10.7,0,,,,
21,9.6,0,,,,
20,7.4,2,,,,
20,9.0,2,,,,
17,9.8,5,,,,
23,10.9,0,,,,
18,11.1,0,,,,
13,7.9,2,,,,
20,6.3,0,,,,
18,7.9,0,,,,
16,6.7,0,,,,
Max,Avg,Min,,,,
28.2,28.2,28.1,,,,
28.2,28.1,28.0,,,,
28.1,28.0,27.9,,,,
28.0,27.9,27.9,,,,
28.1,28.0,28.0,,,,
28.1,28.0,27.9,,,,
28.1,27.9,27.9,,,,
27.9,27.8,27.7,,,,
27.8,27.6,27.5,,,,
27.9,27.8,27.8,,,,
27.8,27.7,27.6,,,,
27.7,27.5,27.5,,,,
28.0,27.8,27.6,,,,
28.2,28.1,28.0,,,,
28.2,28.2,28.1,,,,
28.2,28.1,28.0,,,,
28.0,27.9,27.9,,,,
27.9,27.8,27.7,,,,
28.0,27.8,27.8,,,,
28.0,27.9,27.8,,,,
28.2,28.0,28.0,,,,
28.2,28.1,28.1,,,,
28.3,28.2,28.2,,,,
28.4,28.4,28.3,,,,
28.4,28.3,28.2,,,,
28.2,28.1,28.1,,,,
28.3,28.2,28.2,,,,
28.3,28.2,28.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
