Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
88,69.2,51,,,,
94,74.4,47,,,,
100,81.3,61,,,,
100,85.0,60,,,,
100,74.2,54,,,,
94,71.3,48,,,,
100,82.0,57,,,,
100,83.0,69,,,,
100,89.9,73,,,,
100,81.4,60,,,,
100,90.6,73,,,,
94,75.1,47,,,,
100,84.7,64,,,,
100,72.7,47,,,,
94,66.8,44,,,,
Max,Avg,Min,,,,
17,9.1,5,,,,
15,7.7,3,,,,
12,4.0,0,,,,
12,4.2,0,,,,
15,6.2,1,,,,
16,5.8,1,,,,
10,4.5,0,,,,
12,4.8,0,,,,
10,4.8,0,,,,
10,5.2,0,,,,
10,4.9,0,,,,
15,4.3,0,,,,
10,4.1,1,,,,
12,4.8,0,,,,
13,5.3,1,,,,
18,9.3,2,,,,
20,11.9,5,,,,
14,7.0,0,,,,
16,7.1,0,,,,
14,5.8,1,,,,
13,6.2,0,,,,
9,4.6,0,,,,
15,5.8,1,,,,
15,6.6,1,,,,
16,8.6,3,,,,
15,5.7,0,,,,
13,6.7,2,,,,
16,6.2,0,,,,
14,7.1,1,,,,
14,6.2,0,,,,
13,6.8,2,,,,
Max,Avg,Min,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.0,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
