Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
50,42.0,36,,,,
43,36.4,28,,,,
Max,Avg,Min,,,,
100,92.0,81,,,,
100,85.1,57,,,,
100,86.3,66,,,,
100,84.9,54,,,,
93,78.0,57,,,,
100,90.0,71,,,,
100,92.5,81,,,,
93,84.0,65,,,,
100,90.8,82,,,,
100,82.3,54,,,,
100,90.7,72,,,,
100,92.7,72,,,,
100,99.4,93,,,,
100,99.4,93,,,,
100,84.0,58,,,,
75,62.1,47,,,,
81,62.7,35,,,,
93,77.5,54,,,,
93,85.2,62,,,,
100,87.0,66,,,,
100,89.7,72,,,,
100,88.0,63,,,,
100,92.1,82,,,,
100,92.6,76,,,,
100,94.7,87,,,,
100,95.3,88,,,,
94,84.3,67,,,,
93,86.6,77,,,,
100,92.8,72,,,,
100,95.4,77,,,,
100,83.5,45,,,,
Max,Avg,Min,,,,
21,11.3,5,,,,
17,9.2,0,,,,
14,8.1,5,,,,
18,13.3,6,,,,
25,15.5,3,,,,
15,10.3,5,,,,
26,16.4,2,,,,
24,16.7,7,,,,
26,18.3,10,,,,
26,18.3,9,,,,
14,7.6,3,,,,
8,4.0,0,,,,
8,4.5,2,,,,
5,2.2,0,,,,
8,4.3,0,,,,
13,8.8,5,,,,
13,6.1,1,,,,
8,5.2,2,,,,
9,6.2,3,,,,
8,4.4,2,,,,
8,4.4,0,,,,
10,6.0,2,,,,
12,7.2,5,,,,
12,6.0,2,,,,
13,6.1,0,,,,
22,11.1,5,,,,
26,20.6,14,,,,
23,14.1,5,,,,
10,5.1,0,,,,
7,3.8,0,,,,
7,3.5,0,,,,
Max,Avg,Min,,,,
27.4,27.2,27.1,,,,
27.2,27.1,27.0,,,,
27.4,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.2,27.2,,,,
27.4,27.3,27.3,,,,
27.3,27.1,26.9,,,,
27.2,27.0,26.9,,,,
27.2,27.2,27.2,,,,
27.3,27.2,27.1,,,,
27.4,27.3,27.3,,,,
27.4,27.4,27.4,,,,
27.4,27.4,27.3,,,,
27.4,27.4,27.4,,,,
27.4,27.4,27.4,,,,
27.4,27.4,27.4,,,,
27.4,27.4,27.3,,,,
27.4,27.4,27.4,,,,
27.4,27.3,27.2,,,,
27.3,27.2,27.2,,,,
27.2,27.2,27.2,,,,
27.2,27.2,27.1,,,,
27.2,27.1,27.1,,,,
27.1,27.0,26.8,,,,
26.9,26.9,26.8,,,,
27.0,26.9,26.9,,,,
27.2,27.0,26.9,,,,
27.4,27.3,27.2,,,,
27.4,27.4,27.4,,,,
27.4,27.3,27.3,,,,
27.5,27.4,27.4,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
