Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
90,69.8,55,,,,
90,78.3,47,,,,
86,73.9,59,,,,
97,67.5,38,,,,
93,64.1,32,,,,
82,54.7,31,,,,
77,48.5,27,,,,
83,53.5,28,,,,
83,58.0,33,,,,
93,58.1,35,,,,
94,77.6,43,,,,
89,78.5,60,,,,
93,77.3,57,,,,
93,69.1,36,,,,
89,65.5,36,,,,
86,74.1,51,,,,
86,68.7,52,,,,
86,72.6,64,,,,
89,67.7,49,,,,
Max,Avg,Min,,,,
8,2.1,0,,,,
6,1.8,0,,,,
15,3.1,0,,,,
16,5.6,0,,,,
9,3.8,0,,,,
13,6.1,0,,,,
9,2.4,0,,,,
10,4.3,0,,,,
9,5.2,0,,,,
13,2.5,0,,,,
8,4.0,0,,,,
17,10.9,7,,,,
20,10.3,3,,,,
25,16.1,7,,,,
9,3.3,0,,,,
8,3.2,0,,,,
14,5.4,0,,,,
7,3.5,0,,,,
8,3.2,0,,,,
10,5.0,0,,,,
20,5.7,0,,,,
15,7.5,0,,,,
17,9.5,5,,,,
16,6.1,0,,,,
13,5.3,0,,,,
7,2.8,0,,,,
7,3.5,0,,,,
13,4.0,0,,,,
12,4.7,0,,,,
14,5.9,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
30.3,30.1,29.9,,,,
30.4,30.3,30.2,,,,
30.2,30.1,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.8,29.5,,,,
29.9,29.6,29.5,,,,
30.1,30.1,29.9,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.8,29.5,29.4,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.16,,,,,,
0.33,,,,,,
0.51,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.33,,,,,,
0.22,,,,,,
0.07,,,,,,
0.00,,,,,,
0.06,,,,,,
0.00,,,,,,
0.00,,,,,,
0.03,,,,,,
