Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
77,61.4,49,,,,
77,63.7,49,,,,
82,69.9,60,,,,
88,80.4,73,,,,
88,77.0,64,,,,
88,68.9,56,,,,
94,81.1,64,,,,
Max,Avg,Min,,,,
15,9.4,2,,,,
14,7.0,2,,,,
10,5.2,2,,,,
13,6.3,2,,,,
12,7.1,1,,,,
13,7.7,1,,,,
20,13.2,7,,,,
14,8.9,6,,,,
23,10.4,2,,,,
22,14.0,5,,,,
20,10.4,5,,,,
12,6.4,2,,,,
15,8.0,1,,,,
20,13.2,8,,,,
32,10.1,2,,,,
16,10.7,3,,,,
15,8.6,2,,,,
7,4.3,1,,,,
12,6.4,3,,,,
12,6.3,2,,,,
12,6.2,3,,,,
20,11.8,3,,,,
14,8.6,5,,,,
14,9.3,6,,,,
13,7.3,2,,,,
8,5.7,2,,,,
15,7.7,1,,,,
10,5.4,2,,,,
13,7.5,3,,,,
12,7.9,2,,,,
16,5.1,2,,,,
Max,Avg,Min,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.6,29.5,29.5,,,,
29.8,29.7,29.6,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.6,29.5,,,,
29.6,29.6,29.4,,,,
29.8,29.7,29.6,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.0,30.0,30.0,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
