Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
34,29.4,25,,,,
39,34.5,30,,,,
41,36.9,32,,,,
46,41.1,34,,,,
46,44.3,41,,,,
48,41.8,37,,,,
45,39.8,32,,,,
45,39.5,34,,,,
52,43.4,37,,,,
54,51.3,45,,,,
45,35.9,27,,,,
41,33.3,25,,,,
39,36.2,32,,,,
43,39.3,34,,,,
43,38.4,34,,,,
41,36.4,30,,,,
39,36.3,28,,,,
55,48.9,37,,,,
55,52.1,46,,,,
57,53.6,50,,,,
48,41.9,36,,,,
46,38.5,32,,,,
48,41.0,37,,,,
Max,Avg,Min,,,,
93,70.3,50,,,,
93,76.8,57,,,,
100,82.7,54,,,,
100,93.2,87,,,,
93,68.3,37,,,,
100,64.5,35,,,,
100,64.7,31,,,,
93,58.1,27,,,,
93,58.6,22,,,,
81,51.1,25,,,,
82,57.2,36,,,,
100,67.1,38,,,,
100,63.2,31,,,,
100,58.2,26,,,,
81,51.1,20,,,,
88,59.2,27,,,,
100,89.7,77,,,,
93,64.9,36,,,,
93,58.1,32,,,,
93,60.3,32,,,,
93,62.5,31,,,,
93,57.1,25,,,,
93,58.3,26,,,,
87,52.3,21,,,,
94,76.7,58,,,,
100,80.6,49,,,,
100,85.3,64,,,,
100,78.9,47,,,,
100,69.2,32,,,,
94,62.9,42,,,,
Max,Avg,Min,,,,
28,13.6,8,,,,
23,12.2,1,,,,
7,3.4,0,,,,
12,5.5,0,,,,
13,8.6,2,,,,
13,5.6,0,,,,
9,3.8,0,,,,
7,3.3,0,,,,
9,2.9,0,,,,
10,5.3,0,,,,
14,5.1,0,,,,
8,3.9,1,,,,
14,4.3,0,,,,
7,2.7,0,,,,
8,4.1,0,,,,
14,5.5,1,,,,
12,6.0,0,,,,
15,7.7,3,,,,
9,5.0,0,,,,
13,4.7,0,,,,
9,3.9,0,,,,
10,4.7,0,,,,
8,4.7,1,,,,
9,4.5,0,,,,
15,6.0,0,,,,
9,3.9,0,,,,
20,6.9,0,,,,
12,7.3,0,,,,
12,4.0,0,,,,
13,6.4,1,,,,
Max,Avg,Min,,,,
29.3,29.3,29.1,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.1,29.0,28.9,,,,
29.3,29.1,29.1,,,,
29.5,29.4,29.3,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.4,29.3,29.3,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.3,,,,
29.3,29.2,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.1,,,,
29.2,29.1,29.0,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.0,28.8,28.7,,,,
28.7,28.6,28.6,,,,
29.2,29.1,28.8,,,,
29.2,29.1,29.0,,,,
29.1,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
