Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
45,32.1,0,,,,
43,30.6,19,,,,
36,18.7,-54,,,,
34,25.7,19,,,,
Max,Avg,Min,,,,
77,37.8,16,,,,
60,38.1,21,,,,
66,39.9,0,,,,
54,31.8,0,,,,
66,40.9,0,,,,
81,48.3,0,,,,
81,57.3,32,,,,
76,46.6,13,,,,
59,30.0,0,,,,
66,43.3,24,,,,
49,23.9,12,,,,
67,32.3,9,,,,
52,23.5,12,,,,
38,21.2,9,,,,
49,28.8,12,,,,
55,29.6,19,,,,
62,35.1,12,,,,
42,28.3,12,,,,
82,27.0,15,,,,
70,32.3,12,,,,
50,28.8,9,,,,
47,29.5,15,,,,
47,29.4,13,,,,
41,24.1,11,,,,
68,29.5,0,,,,
82,46.5,0,,,,
71,39.6,0,,,,
66,34.6,11,,,,
47,23.3,0,,,,
24,18.6,10,,,,
Max,Avg,Min,,,,
13,6.0,2,,,,
7,3.4,0,,,,
9,4.3,0,,,,
20,8.1,2,,,,
14,7.9,3,,,,
15,5.1,0,,,,
8,2.8,0,,,,
15,6.1,2,,,,
9,7.0,2,,,,
9,4.4,0,,,,
14,7.2,0,,,,
10,2.9,0,,,,
21,8.6,0,,,,
13,5.8,0,,,,
7,3.4,0,,,,
14,6.9,2,,,,
13,4.3,0,,,,
15,7.8,3,,,,
13,7.0,0,,,,
8,2.8,0,,,,
13,5.5,0,,,,
7,4.2,0,,,,
9,4.0,0,,,,
8,3.8,0,,,,
18,11.1,6,,,,
18,9.3,2,,,,
9,5.3,0,,,,
16,6.5,0,,,,
15,7.3,0,,,,
18,8.5,5,,,,
Max,Avg,Min,,,,
27.9,27.8,27.7,,,,
27.8,27.7,27.6,,,,
27.6,26.4,0.0,,,,
27.7,24.0,0.0,,,,
27.8,26.5,0.0,,,,
27.9,22.0,0.0,,,,
27.8,27.6,27.6,,,,
27.5,27.4,27.3,,,,
27.7,21.8,0.0,,,,
27.6,27.5,27.3,,,,
27.7,27.6,27.4,,,,
27.6,27.5,27.4,,,,
27.9,27.7,27.5,,,,
28.0,27.8,27.7,,,,
27.7,27.5,27.4,,,,
27.7,27.6,27.6,,,,
27.6,27.5,27.4,,,,
27.6,27.6,27.5,,,,
28.0,27.9,27.7,,,,
27.8,27.7,27.6,,,,
27.8,27.6,27.5,,,,
27.6,27.6,27.5,,,,
27.7,27.6,27.6,,,,
27.6,27.5,27.4,,,,
27.5,26.3,0.0,,,,
27.6,21.8,0.0,,,,
27.7,25.3,0.0,,,,
27.6,27.4,27.3,,,,
27.3,26.1,0.0,,,,
27.5,27.3,27.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
