Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
54,50.3,48,,,,
54,46.4,39,,,,
52,42.0,34,,,,
55,46.7,37,,,,
68,56.3,48,,,,
68,58.6,50,,,,
55,52.0,48,,,,
54,48.4,45,,,,
59,50.7,45,,,,
54,53.1,52,,,,
54,53.1,52,,,,
54,51.3,50,,,,
59,51.9,46,,,,
59,50.0,41,,,,
48,46.7,45,,,,
48,43.8,37,,,,
46,39.2,32,,,,
48,39.1,34,,,,
43,36.7,30,,,,
37,35.2,32,,,,
43,36.0,28,,,,
41,36.9,34,,,,
45,39.8,36,,,,
48,45.0,41,,,,
46,44.0,39,,,,
43,41.0,39,,,,
48,43.5,41,,,,
52,49.9,45,,,,
57,53.0,50,,,,
55,50.6,45,,,,
Max,Avg,Min,,,,
50,45.5,41,,,,
46,40.0,34,,,,
37,34.2,28,,,,
46,41.7,36,,,,
50,47.4,45,,,,
50,46.6,43,,,,
50,46.1,43,,,,
45,43.5,41,,,,
48,44.8,41,,,,
52,49.5,45,,,,
52,49.5,48,,,,
50,48.8,48,,,,
50,46.3,43,,,,
50,45.4,39,,,,
48,45.6,43,,,,
48,43.5,37,,,,
37,34.7,30,,,,
34,30.3,28,,,,
34,29.1,23,,,,
34,33.3,32,,,,
36,32.0,27,,,,
39,36.0,32,,,,
45,39.2,36,,,,
45,43.1,41,,,,
45,42.8,37,,,,
41,40.2,39,,,,
45,41.2,39,,,,
50,47.2,43,,,,
46,45.4,43,,,,
46,44.2,41,,,,
Max,Avg,Min,,,,
100,84.0,71,,,,
100,79.6,47,,,,
93,76.1,41,,,,
93,83.0,67,,,,
87,73.1,46,,,,
82,65.4,49,,,,
94,81.1,71,,,,
93,83.2,67,,,,
93,81.4,63,,,,
94,89.1,72,,,,
94,89.3,82,,,,
100,92.3,82,,,,
100,82.3,59,,,,
100,85.4,67,,,,
100,96.1,93,,,,
100,99.1,93,,,,
100,84.4,66,,,,
87,72.2,50,,,,
81,73.9,65,,,,
100,93.2,87,,,,
100,85.7,61,,,,
100,96.3,93,,,,
100,97.5,93,,,,
100,92.5,87,,,,
100,95.3,87,,,,
100,97.4,93,,,,
100,92.0,76,,,,
100,91.9,82,,,,
87,76.3,59,,,,
93,79.6,62,,,,
Max,Avg,Min,,,,
14,10.6,5,,,,
10,6.0,0,,,,
9,5.3,2,,,,
13,7.9,1,,,,
15,10.6,7,,,,
20,12.8,7,,,,
21,16.0,12,,,,
15,9.8,5,,,,
20,10.9,5,,,,
25,16.9,10,,,,
20,14.2,5,,,,
13,7.0,2,,,,
16,10.2,5,,,,
10,7.6,2,,,,
13,9.3,5,,,,
10,8.4,6,,,,
15,10.1,3,,,,
16,11.4,6,,,,
22,15.1,7,,,,
16,11.3,6,,,,
9,6.7,1,,,,
13,7.0,0,,,,
10,6.8,2,,,,
15,8.7,3,,,,
16,11.5,6,,,,
15,9.2,3,,,,
17,7.8,0,,,,
18,13.2,8,,,,
21,13.6,8,,,,
16,11.2,6,,,,
Max,Avg,Min,,,,
29.6,29.4,29.3,,,,
30.0,29.8,29.6,,,,
30.0,29.9,29.8,,,,
29.7,29.5,29.4,,,,
29.4,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.6,29.3,29.2,,,,
29.8,29.7,29.5,,,,
29.5,29.4,29.2,,,,
29.2,29.2,29.2,,,,
29.5,29.3,29.2,,,,
29.7,29.6,29.4,,,,
30.0,29.9,29.7,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.7,29.5,29.3,,,,
29.4,29.3,29.2,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.3,29.3,,,,
29.6,29.4,29.3,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.5,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
