Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
72,60.0,52,,,,
70,64.9,61,,,,
68,63.5,59,,,,
66,59.0,50,,,,
64,55.8,48,,,,
61,54.9,50,,,,
Max,Avg,Min,,,,
82,51.2,28,,,,
88,57.0,30,,,,
100,78.6,32,,,,
100,79.7,41,,,,
100,92.0,63,,,,
100,96.7,82,,,,
94,83.8,63,,,,
100,69.0,40,,,,
100,83.8,68,,,,
100,84.0,56,,,,
100,80.6,53,,,,
100,99.4,88,,,,
100,85.0,50,,,,
100,71.2,41,,,,
100,79.7,53,,,,
100,80.1,44,,,,
100,91.4,60,,,,
100,78.5,43,,,,
100,78.6,46,,,,
100,69.9,44,,,,
100,66.3,34,,,,
94,60.5,39,,,,
77,52.1,35,,,,
88,56.9,33,,,,
100,58.5,36,,,,
100,78.1,48,,,,
100,74.7,48,,,,
100,75.7,41,,,,
100,72.5,36,,,,
100,68.3,41,,,,
Max,Avg,Min,,,,
9,6.5,3,,,,
8,4.4,1,,,,
16,5.5,0,,,,
16,8.7,0,,,,
20,11.0,3,,,,
17,8.1,0,,,,
9,4.8,2,,,,
20,8.5,1,,,,
17,11.9,7,,,,
15,8.6,0,,,,
12,5.3,0,,,,
9,3.9,0,,,,
12,4.6,0,,,,
9,4.4,0,,,,
9,3.5,0,,,,
8,3.4,0,,,,
9,2.9,0,,,,
14,4.4,0,,,,
14,3.5,0,,,,
8,4.1,0,,,,
12,5.9,0,,,,
16,8.5,5,,,,
14,10.0,6,,,,
9,6.4,3,,,,
18,5.7,0,,,,
15,6.6,0,,,,
15,6.5,0,,,,
17,8.7,1,,,,
17,9.3,5,,,,
13,5.9,0,,,,
Max,Avg,Min,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.1,28.9,28.8,,,,
28.8,28.7,28.7,,,,
28.9,28.8,28.8,,,,
28.9,28.9,28.9,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.3,29.3,29.3,,,,
29.3,29.2,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.4,29.3,29.2,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
