Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,54.8,41,,,,
66,57.3,50,,,,
70,57.9,45,,,,
61,56.4,50,,,,
61,59.5,57,,,,
64,59.5,54,,,,
68,58.3,50,,,,
64,56.7,48,,,,
72,58.0,46,,,,
72,60.5,50,,,,
70,58.4,50,,,,
66,56.2,48,,,,
66,55.8,48,,,,
70,54.6,45,,,,
64,56.2,48,,,,
66,57.3,43,,,,
66,59.1,50,,,,
66,57.2,45,,,,
64,56.3,45,,,,
66,57.0,43,,,,
64,62.0,61,,,,
64,61.5,59,,,,
70,64.2,59,,,,
68,61.5,52,,,,
75,65.7,57,,,,
75,63.4,52,,,,
73,62.6,50,,,,
70,58.5,45,,,,
70,57.5,45,,,,
70,59.4,48,,,,
Max,Avg,Min,,,,
52,45.5,36,,,,
50,43.9,36,,,,
52,45.5,39,,,,
59,55.5,48,,,,
61,58.8,57,,,,
59,56.1,52,,,,
55,50.3,43,,,,
50,44.9,39,,,,
54,45.7,41,,,,
52,47.5,37,,,,
54,48.3,43,,,,
54,48.7,45,,,,
55,50.3,41,,,,
54,48.5,45,,,,
52,46.6,43,,,,
52,47.0,41,,,,
55,51.4,48,,,,
57,52.4,45,,,,
55,52.2,45,,,,
57,51.3,43,,,,
59,55.6,52,,,,
59,56.0,54,,,,
63,59.0,55,,,,
61,58.7,52,,,,
61,58.6,55,,,,
61,56.6,52,,,,
59,54.1,46,,,,
55,48.5,41,,,,
55,49.2,41,,,,
52,47.8,45,,,,
Max,Avg,Min,,,,
93,73.3,32,,,,
88,64.4,32,,,,
93,66.6,35,,,,
100,96.9,82,,,,
100,98.0,88,,,,
100,89.6,64,,,,
100,76.6,46,,,,
87,66.2,42,,,,
94,66.5,35,,,,
100,67.3,31,,,,
94,71.5,40,,,,
94,77.2,49,,,,
100,83.6,40,,,,
100,81.6,40,,,,
100,72.2,48,,,,
100,70.8,49,,,,
100,77.1,56,,,,
100,85.6,49,,,,
100,86.8,64,,,,
100,82.8,56,,,,
88,80.1,72,,,,
94,83.2,77,,,,
100,83.8,73,,,,
100,90.6,78,,,,
100,80.0,50,,,,
100,80.6,57,,,,
100,75.2,53,,,,
94,71.7,40,,,,
100,77.3,35,,,,
100,67.8,40,,,,
Max,Avg,Min,,,,
10,6.5,2,,,,
13,5.4,1,,,,
16,9.6,6,,,,
12,6.9,1,,,,
20,11.8,2,,,,
17,6.8,1,,,,
18,9.2,3,,,,
17,9.0,2,,,,
22,12.0,1,,,,
20,11.8,1,,,,
17,9.7,2,,,,
18,9.8,5,,,,
13,7.7,1,,,,
16,8.2,2,,,,
16,8.5,1,,,,
15,7.6,2,,,,
14,6.7,2,,,,
14,7.8,1,,,,
15,6.8,1,,,,
13,8.2,2,,,,
22,16.8,8,,,,
31,22.8,17,,,,
21,10.5,6,,,,
15,7.0,1,,,,
18,8.7,1,,,,
10,6.7,1,,,,
24,10.2,2,,,,
16,7.6,2,,,,
14,7.6,2,,,,
16,10.0,6,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.8,29.7,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.8,29.7,,,,
29.9,29.8,29.6,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
