Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
87,66.0,38,,,,
87,72.3,54,,,,
93,70.9,48,,,,
76,63.7,45,,,,
87,66.7,49,,,,
76,58.3,38,,,,
70,57.4,33,,,,
94,81.1,66,,,,
93,73.1,42,,,,
94,82.9,76,,,,
100,91.8,87,,,,
93,73.6,41,,,,
93,77.2,53,,,,
100,96.4,87,,,,
100,94.5,87,,,,
100,97.5,93,,,,
100,84.9,66,,,,
87,66.3,53,,,,
65,54.2,35,,,,
57,46.7,37,,,,
81,59.9,46,,,,
87,62.3,40,,,,
81,58.0,44,,,,
93,77.3,62,,,,
100,66.3,37,,,,
87,68.0,41,,,,
Max,Avg,Min,,,,
14,9.2,5,,,,
13,6.6,2,,,,
18,8.0,2,,,,
23,12.9,1,,,,
21,9.4,2,,,,
12,3.6,0,,,,
10,6.1,0,,,,
13,4.1,0,,,,
15,7.8,3,,,,
13,6.8,3,,,,
23,12.8,3,,,,
13,4.2,0,,,,
17,9.4,2,,,,
8,4.3,0,,,,
20,11.7,3,,,,
23,13.7,2,,,,
12,4.9,0,,,,
12,5.9,0,,,,
15,6.5,2,,,,
9,6.3,2,,,,
9,5.8,1,,,,
12,6.7,0,,,,
37,23.0,12,,,,
36,21.6,5,,,,
40,26.0,10,,,,
22,11.8,3,,,,
25,13.1,0,,,,
23,8.4,1,,,,
17,7.9,0,,,,
17,8.5,3,,,,
13,4.6,0,,,,
Max,Avg,Min,,,,
30.2,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.3,30.2,30.1,,,,
30.3,24.0,0.0,,,,
0.0,0.0,0.0,,,,
0.0,0.0,0.0,,,,
30.1,17.5,0.0,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.6,29.5,,,,
29.6,29.4,29.4,,,,
29.8,29.7,29.6,,,,
29.8,29.6,29.5,,,,
29.5,29.5,29.5,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.3,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.6,,,,
29.6,29.2,28.8,,,,
28.9,28.9,28.8,,,,
29.0,28.9,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
