Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
40,32.0,26,,,,
63,55.4,37,,,,
Max,Avg,Min,,,,
100,79.4,63,,,,
62,48.5,32,,,,
70,52.2,41,,,,
89,70.9,46,,,,
100,95.6,67,,,,
100,95.5,68,,,,
100,73.8,38,,,,
100,84.7,34,,,,
100,91.0,63,,,,
100,97.8,90,,,,
100,93.7,74,,,,
100,98.4,93,,,,
100,68.2,43,,,,
96,81.3,60,,,,
82,52.0,33,,,,
85,65.3,43,,,,
71,51.3,40,,,,
85,66.7,51,,,,
77,64.5,49,,,,
89,58.9,41,,,,
97,75.8,58,,,,
100,86.0,50,,,,
85,66.9,41,,,,
93,73.0,57,,,,
100,97.8,93,,,,
100,89.3,58,,,,
97,70.8,49,,,,
86,68.8,38,,,,
100,94.8,86,,,,
Max,Avg,Min,,,,
24,9.1,0,,,,
29,17.2,0,,,,
23,12.6,0,,,,
16,8.1,0,,,,
13,5.3,0,,,,
12,4.1,0,,,,
10,3.5,0,,,,
12,1.7,0,,,,
12,6.2,0,,,,
14,10.1,6,,,,
21,9.9,0,,,,
15,8.2,5,,,,
16,7.3,0,,,,
40,13.5,0,,,,
21,10.7,0,,,,
16,8.9,0,,,,
23,12.7,0,,,,
18,9.4,0,,,,
20,13.1,9,,,,
14,6.4,0,,,,
22,13.1,8,,,,
24,12.5,5,,,,
14,5.8,0,,,,
17,7.9,5,,,,
20,9.6,0,,,,
7,1.7,0,,,,
13,7.0,0,,,,
13,4.5,0,,,,
32,18.2,0,,,,
Max,Avg,Min,,,,
30.3,29.9,29.5,,,,
29.8,29.7,29.6,,,,
30.3,29.9,29.7,,,,
30.4,30.3,30.3,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.2,30.0,29.9,,,,
30.2,29.9,29.6,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.5,30.3,30.1,,,,
30.5,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.4,30.2,30.0,,,,
30.0,29.8,29.7,,,,
30.3,30.2,30.0,,,,
30.3,30.2,30.1,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.0,29.5,29.4,,,,
Total,,,,,,
0.00,,,,,,
0.75,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.92,,,,,,
0.41,,,,,,
0.06,,,,,,
0.00,,,,,,
0.32,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.36,,,,,,
0.41,,,,,,
0.00,,,,,,
0.18,,,,,,
0.41,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
