Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
10,4.9,1,,,,
9,5.6,0,,,,
12,6.8,2,,,,
18,8.3,1,,,,
18,13.8,10,,,,
15,9.3,2,,,,
14,7.2,0,,,,
18,10.1,2,,,,
12,5.2,0,,,,
7,4.6,0,,,,
7,3.6,0,,,,
8,4.8,0,,,,
7,4.6,2,,,,
9,5.9,3,,,,
25,12.5,3,,,,
13,6.9,3,,,,
16,10.1,2,,,,
8,4.3,0,,,,
8,3.9,0,,,,
9,5.1,1,,,,
10,6.0,1,,,,
8,3.3,0,,,,
16,7.6,2,,,,
20,11.7,5,,,,
29,14.9,3,,,,
24,16.4,6,,,,
Max,Avg,Min,,,,
27.3,27.3,27.2,,,,
27.2,27.1,27.0,,,,
27.2,27.0,26.8,,,,
27.3,27.3,27.2,,,,
27.4,27.3,27.2,,,,
27.4,27.4,27.4,,,,
27.4,27.3,27.3,,,,
27.3,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.3,27.2,,,,
27.3,27.2,27.2,,,,
27.2,27.2,27.2,,,,
27.3,27.2,27.2,,,,
27.4,27.3,27.3,,,,
27.4,27.3,27.3,,,,
27.3,27.3,27.2,,,,
27.3,27.2,27.2,,,,
27.3,27.3,27.2,,,,
27.4,27.3,27.3,,,,
27.4,27.3,27.3,,,,
27.3,27.3,27.2,,,,
27.4,27.3,27.3,,,,
27.3,27.3,27.2,,,,
27.2,27.1,27.0,,,,
27.0,26.9,26.8,,,,
27.0,26.9,26.7,,,,
27.0,27.0,26.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
