Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
86,65.0,49,,,,
93,82.4,69,,,,
93,79.3,61,,,,
100,87.9,75,,,,
100,82.1,56,,,,
81,57.0,41,,,,
74,63.4,55,,,,
80,65.2,54,,,,
79,70.8,63,,,,
73,60.8,52,,,,
73,63.4,44,,,,
72,57.5,38,,,,
Max,Avg,Min,,,,
10,5.2,2,,,,
15,10.4,5,,,,
10,7.3,3,,,,
9,4.6,0,,,,
25,15.9,9,,,,
18,10.7,3,,,,
30,17.4,9,,,,
10,6.3,2,,,,
10,4.8,0,,,,
17,11.6,5,,,,
15,9.0,5,,,,
10,4.6,0,,,,
10,4.7,0,,,,
18,7.9,2,,,,
15,10.3,7,,,,
18,9.5,3,,,,
25,12.4,0,,,,
22,13.5,3,,,,
23,8.5,0,,,,
22,10.5,0,,,,
36,17.6,6,,,,
35,22.8,14,,,,
28,15.2,6,,,,
26,16.8,7,,,,
18,12.5,6,,,,
24,17.6,10,,,,
31,22.0,13,,,,
18,7.8,2,,,,
Max,Avg,Min,,,,
29.6,29.4,29.2,,,,
29.6,29.4,29.2,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.7,29.4,29.3,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.5,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.6,,,,
29.6,29.3,29.0,,,,
29.1,28.9,28.9,,,,
29.4,29.3,29.1,,,,
29.7,29.5,29.4,,,,
29.9,29.6,29.2,,,,
29.4,29.2,29.1,,,,
29.4,29.1,29.0,,,,
29.5,29.3,29.1,,,,
29.1,29.0,28.9,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.4,29.3,29.1,,,,
29.6,29.1,28.9,,,,
29.8,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
